"3399","Mortality rate, under-5, female (per 1,000 live births)","per 1,000 live births","Under-five mortality rate, female is the probability per 1,000 that a newborn female baby will die before reaching age five, if subject to female age-specific mortality rates of the specified year.","2017-07-06 09:03:32","2018-12-11 20:12:30","SH.DYN.MORT.FE","","1960-2017","563","2061",\N,"{}","0",\N
"3400","Mortality rate, under-5, male (per 1,000 live births)","per 1,000 live births","Under-five mortality rate, male is the probability per 1,000 that a newborn male baby will die before reaching age five, if subject to male age-specific mortality rates of the specified year.","2017-07-06 09:03:32","2018-12-11 20:12:30","SH.DYN.MORT.MA","","1960-2017","563","2062",\N,"{\"name\": \"Child mortality rate of boys\", \"unit\": \"%\", \"tolerance\": 5, \"conversionFactor\": 0.1}","0",\N
"8621","WHO region","","WHO Member Countries are grouped into six regions, called WHO regions.","2017-08-01 16:11:49","2018-02-28 08:58:34",\N,"Global ","2017","659","2809",\N,"{}","0",\N
"42452","Universal suffrage to women (OWID based on Paxton et al (2006))","","Right to vote to all women in a country, granted in that year or any previous year. The values are coded as Yes and No. ","2017-09-14 12:36:31","2018-02-28 08:58:52",\N,"Global by country ","1893-2017","927","6786",\N,"{}","0",\N
"42453","First women in parliament (OWID based on Paxton et al (2006))","","First female member of parliament (MP) in a country, elected in that year or any previous year. The values are coded as Yes and No. ","2017-09-14 12:36:33","2018-02-28 08:58:52",\N,"Global by country","1893-2017","927","6786",\N,"{}","0",\N
"42454","10% Share of women in parliament (OWID based on Paxton et al (2006))","","At least 10% of seats in a country's parliament occupied by women, in that year or any previous year. The values are coded as Yes and No. ","2017-09-14 12:36:34","2018-02-28 08:58:52",\N,"Global by country","1893-2017","927","6786",\N,"{}","0",\N
"42455","20% Share of women in parliament (OWID based on Paxton et al (2006))","","At least 20% of seats in a country's parliament occupied by women, in that year or any previous year. The values are coded as Yes and No. ","2017-09-14 12:36:34","2018-02-28 08:58:52",\N,"Global by country","1893-2017","927","6786",\N,"{}","0",\N
"42456","30% Share of women in parliament (OWID based on Paxton et al (2006))","","At least 30% of seats in a country's parliament occupied by women, in that year or any previous year. The values are coded as Yes and No. ","2017-09-14 12:36:35","2018-02-28 08:58:52",\N,"Global by country","1893-2017","927","6786",\N,"{}","0",\N
"42619","World Region according to the World Bank","","","2017-10-08 17:24:58","2018-02-28 08:58:52",\N,"","","960","6819",\N,"{}","0",\N
"56592","DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:42:32","2 294 3 1 3","","","1463","12773",\N,"{}","0",\N
"56594","DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:42:36","2 294 3 22 3","","","1463","12773",\N,"{}","0",\N
"56596","DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:42:40","2 294 3 23 3","","","1463","12773",\N,"{}","0",\N
"56598","DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: 15-49 years (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:42:44","2 294 3 24 3","","","1463","12773",\N,"{}","0",\N
"56600","DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:42:53","2 294 3 25 3","","","1463","12773",\N,"{}","0",\N
"56602","DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:42:57","2 294 3 26 3","","","1463","12773",\N,"{}","0",\N
"56603","DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:42:59","2 294 3 27 3","","","1463","12773",\N,"{}","0",\N
"56616","DALYs (Disability-Adjusted Life Years) - Communicable, maternal, neonatal, and nutritional diseases - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:49","2019-04-24 00:43:35","2 295 3 27 3","","","1464","12774",\N,"{}","0",\N
"57414","Deaths - Cervical cancer - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:51","2019-04-24 02:05:49","1 432 3 27 3","","","1529","12839",\N,"{\"name\": \"Cervical cancer\", \"unit\": \"per 100,000\"}","0",\N
"57486","Deaths - Injuries - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-24 02:13:27","1 687 3 1 3","","","1538","12848",\N,"{}","0",\N
"57497","Deaths - Injuries - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-24 02:13:40","1 687 3 27 3","","","1538","12848",\N,"{}","0",\N
"57516","Deaths - Road injuries - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-24 02:14:04","1 689 3 23 3","","","1540","12850",\N,"{}","0",\N
"57520","Deaths - Road injuries - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-24 02:14:09","1 689 3 25 3","","","1540","12850",\N,"{}","0",\N
"57522","Deaths - Road injuries - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-24 02:14:12","1 689 3 26 3","","","1540","12850",\N,"{}","0",\N
"57523","Deaths - Road injuries - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-24 02:14:13","1 689 3 27 3","","","1540","12850",\N,"{}","0",\N
"57614","Deaths - All causes - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-23 23:22:55","1 294 3 27 3","","","1463","12773",\N,"{}","0",\N
"57616","Deaths - Communicable, maternal, neonatal, and nutritional diseases - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-23 23:23:00","1 295 3 1 3","","","1464","12774",\N,"{}","0",\N
"57627","Deaths - Communicable, maternal, neonatal, and nutritional diseases - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-23 23:23:19","1 295 3 27 3","","","1464","12774",\N,"{}","0",\N
"57788","Deaths - Digestive diseases - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:52","2019-04-24 02:19:17","1 526 3 1 3","","","1555","12865",\N,"{}","0",\N
"57954","Deaths - Tuberculosis - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:23:21","1 297 3 1 3","","","1466","12776",\N,"{}","0",\N
"57956","Deaths - Tuberculosis - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:23:22","1 297 3 22 3","","","1466","12776",\N,"{}","0",\N
"57958","Deaths - Tuberculosis - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:23:24","1 297 3 23 3","","","1466","12776",\N,"{}","0",\N
"57960","Deaths - Tuberculosis - Sex: Both - Age: 15-49 years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:23:26","1 297 3 24 3","","","1466","12776",\N,"{}","0",\N
"57962","Deaths - Tuberculosis - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:23:29","1 297 3 25 3","","","1466","12776",\N,"{}","0",\N
"57964","Deaths - Tuberculosis - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:23:31","1 297 3 26 3","","","1466","12776",\N,"{}","0",\N
"57965","Deaths - Tuberculosis - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:23:33","1 297 3 27 3","","","1466","12776",\N,"{}","0",\N
"58008","Deaths - Diarrheal diseases - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:24:12","1 302 3 22 3","","","1470","12780",\N,"{}","0",\N
"58010","Deaths - Diarrheal diseases - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:24:14","1 302 3 23 3","","","1470","12780",\N,"{}","0",\N
"58012","Deaths - Diarrheal diseases - Sex: Both - Age: 15-49 years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:24:18","1 302 3 24 3","","","1470","12780",\N,"{}","0",\N
"58014","Deaths - Diarrheal diseases - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:24:22","1 302 3 25 3","","","1470","12780",\N,"{}","0",\N
"58016","Deaths - Diarrheal diseases - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:24:25","1 302 3 26 3","","","1470","12780",\N,"{}","0",\N
"58017","Deaths - Diarrheal diseases - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:24:26","1 302 3 27 3","","","1470","12780",\N,"{}","0",\N
"58071","Deaths - Lower respiratory infections - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-23 23:25:29","1 322 3 1 3","","","1480","12790",\N,"{}","0",\N
"58199","Deaths - Whooping cough - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:53","2019-04-24 02:45:04","1 339 3 1 3","","","1567","12877",\N,"{}","0",\N
"58223","Deaths - Congenital birth defects - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:54","2019-04-24 02:11:06","1 641 3 1 3","","","1433","12743",\N,"{}","0",\N
"58492","Deaths - Non-communicable diseases - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:54","2019-04-24 01:59:29","1 409 3 1 3","","","1580","12890",\N,"{}","0",\N
"59034","Deaths - Neonatal disorders - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 01:45:05","1 380 3 1 3","","","1630","12940",\N,"{}","0",\N
"59039","Deaths - Neonatal preterm birth complications - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 01:45:17","1 381 3 1 3","","","1631","12941",\N,"{}","0",\N
"59044","Deaths - Neonatal encephalopathy due to birth asphyxia and trauma - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 01:45:30","1 382 3 1 3","","","1632","12942",\N,"{}","0",\N
"59059","Deaths - Other neonatal disorders - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 01:45:57","1 385 3 1 3","","","1524","12834",\N,"{}","0",\N
"59064","Deaths - Nutritional deficiencies - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 01:56:38","1 386 3 1 3","","","1525","12835",\N,"{}","0",\N
"59221","Deaths - Chronic respiratory diseases - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 02:15:49","1 508 3 23 3","","","1429","12739",\N,"{}","0",\N
"59223","Deaths - Chronic respiratory diseases - Sex: Both - Age: 15-49 years (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 02:15:50","1 508 3 24 3","","","1429","12739",\N,"{}","0",\N
"59225","Deaths - Chronic respiratory diseases - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:27:56","2019-04-24 02:15:53","1 508 3 25 3","","","1429","12739",\N,"{}","0",\N
"60964","Deaths - Hepatitis - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:28:02","2019-04-24 01:58:57","1 400 3 22 3","","","1711","13021",\N,"{}","0",\N
"61023","Deaths - Non-communicable diseases - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:02","2019-04-24 01:59:41","1 409 3 27 3","","","1580","12890",\N,"{}","0",\N
"61025","Deaths - Neoplasms - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:28:02","2019-04-24 01:59:43","1 410 3 1 3","","","1715","13025",\N,"{\"name\": \"Under-5s\", \"unit\": \"per 100,000\"}","0",\N
"61027","Deaths - Neoplasms - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:28:02","2019-04-24 01:59:46","1 410 3 22 3","","","1715","13025",\N,"{\"name\": \"All ages (not age-standardized)\", \"unit\": \"per 100,000\"}","0",\N
"61121","Deaths - Drowning - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:28:03","2019-04-24 01:37:30","1 698 3 26 3","","","1577","12887",\N,"{}","0",\N
"61124","Deaths - Fire, heat, and hot substances - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:28:03","2019-04-24 01:37:33","1 699 3 1 3","","","1502","12812",\N,"{}","0",\N
"61128","Deaths - Fire, heat, and hot substances - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:28:03","2019-04-24 01:37:39","1 699 3 23 3","","","1502","12812",\N,"{}","0",\N
"61132","Deaths - Fire, heat, and hot substances - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:28:03","2019-04-24 01:37:46","1 699 3 25 3","","","1502","12812",\N,"{}","0",\N
"61134","Deaths - Fire, heat, and hot substances - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:28:03","2019-04-24 01:37:52","1 699 3 26 3","","","1502","12812",\N,"{}","0",\N
"61135","Deaths - Fire, heat, and hot substances - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:03","2019-04-24 01:37:55","1 699 3 27 3","","","1502","12812",\N,"{}","0",\N
"61507","Deaths - Venomous animal contact - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:05","2019-04-24 01:46:29","1 710 3 27 3","","","1510","12820",\N,"{}","0",\N
"61538","Deaths - Protein-energy malnutrition - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:28:05","2019-04-24 01:56:54","1 387 3 1 3","","","1526","12836",\N,"{}","0",\N
"61683","Deaths - Pancreatic cancer - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:06","2019-04-24 02:07:37","1 456 3 27 3","","","1724","13034",\N,"{\"name\": \"Pancreatic cancer\", \"unit\": \"per 100,000\"}","0",\N
"61732","Deaths - Kidney cancer - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:06","2019-04-24 02:08:47","1 471 3 27 3","","","1479","12789",\N,"{\"name\": \"Kidney cancer\", \"unit\": \"per 100,000\"}","0",\N
"61845","Deaths - Cardiovascular diseases - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:28:07","2019-04-24 02:02:50","1 491 3 25 3","","","1494","12804",\N,"{}","0",\N
"61882","Deaths - Cerebrovascular disease - Sex: Both - Age: 15-49 years (Rate)","Rate",\N,"2017-11-20 15:28:07","2019-04-24 02:03:34","1 494 3 24 3","","","1497","12807",\N,"{}","0",\N
"61884","Deaths - Cerebrovascular disease - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:28:07","2019-04-24 02:03:36","1 494 3 25 3","","","1497","12807",\N,"{}","0",\N
"61887","Deaths - Cerebrovascular disease - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:07","2019-04-24 02:03:40","1 494 3 27 3","","","1497","12807",\N,"{}","0",\N
"62060","DALYs (Disability-Adjusted Life Years) - Schizophrenia - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:28:37","2 559 3 22 3","","","1732","13042",\N,"{}","0",\N
"62064","DALYs (Disability-Adjusted Life Years) - Schizophrenia - Sex: Both - Age: 15-49 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:28:44","2 559 3 24 3","","","1732","13042",\N,"{}","0",\N
"62066","DALYs (Disability-Adjusted Life Years) - Schizophrenia - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:28:49","2 559 3 25 3","","","1732","13042",\N,"{}","0",\N
"62068","DALYs (Disability-Adjusted Life Years) - Schizophrenia - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:28:53","2 559 3 26 3","","","1732","13042",\N,"{}","0",\N
"62069","DALYs (Disability-Adjusted Life Years) - Schizophrenia - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:28:55","2 559 3 27 3","","","1732","13042",\N,"{}","0",\N
"62084","DALYs (Disability-Adjusted Life Years) - Drug use disorders - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:29:33","2 561 3 1 3","","","1591","12901",\N,"{}","0",\N
"62088","DALYs (Disability-Adjusted Life Years) - Drug use disorders - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:29:41","2 561 3 23 3","","","1591","12901",\N,"{}","0",\N
"62170","DALYs (Disability-Adjusted Life Years) - Depressive disorders - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:32:32","2 567 3 25 3","","","1734","13044",\N,"{}","0",\N
"62172","DALYs (Disability-Adjusted Life Years) - Depressive disorders - Sex: Both - Age: 70+ years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:32:36","2 567 3 26 3","","","1734","13044",\N,"{}","0",\N
"62203","DALYs (Disability-Adjusted Life Years) - Bipolar disorder - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:51:56","2 570 3 22 3","","","1737","13047",\N,"{}","0",\N
"62205","DALYs (Disability-Adjusted Life Years) - Bipolar disorder - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:52:00","2 570 3 23 3","","","1737","13047",\N,"{}","0",\N
"62207","DALYs (Disability-Adjusted Life Years) - Bipolar disorder - Sex: Both - Age: 15-49 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:52:04","2 570 3 24 3","","","1737","13047",\N,"{}","0",\N
"62209","DALYs (Disability-Adjusted Life Years) - Bipolar disorder - Sex: Both - Age: 50-69 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:52:09","2 570 3 25 3","","","1737","13047",\N,"{}","0",\N
"62212","DALYs (Disability-Adjusted Life Years) - Bipolar disorder - Sex: Both - Age: Age-standardized (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:52:15","2 570 3 27 3","","","1737","13047",\N,"{}","0",\N
"62214","DALYs (Disability-Adjusted Life Years) - Anxiety disorders - Sex: Both - Age: Under 5 (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:52:20","2 571 3 1 3","","","1738","13048",\N,"{}","0",\N
"62229","DALYs (Disability-Adjusted Life Years) - Eating disorders - Sex: Both - Age: All Ages (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:52:51","2 572 3 22 3","","","1729","13039",\N,"{}","0",\N
"62231","DALYs (Disability-Adjusted Life Years) - Eating disorders - Sex: Both - Age: 5-14 years (Rate)","Rate",\N,"2017-11-20 15:28:08","2019-04-23 23:52:54","2 572 3 23 3","","","1729","13039",\N,"{}","0",\N
